Site ID,Issue,Residential/Lease
576034,False Alarm,Residential
4630388,3rd Party PV,Residential
5916433,CCT Wiring Issue,Lease
3631603,Mirroring Issue,Lease
4600046,PCT Misbranch,Residential
6182471,PCT Misbranch,Residential
6289355,Reverse Polarity Issue,Lease
5567058,PCT Misbranch,Residential
5686755,PCT Misbranch,Residential
5938590,False Alarm,Lease
939138,PCT Misbranch,Residential
5958050,3rd Party PV,Lease
2689379,3rd Party PV,Residential
1886304,False Alarm,Residential
5733221,PCT Misbranch,Residential
5762469,PCT Misbranch,Residential
6138067,Battery issue,Lease
4336902,PCT Misbranch,Residential
5945513,3rd Party PV,Lease
1456762,PCT Misbranch,Residential
5511611,3rd Party PV,Lease
5834029,PCT Misbranch,Lease
5098201,PCT Misbranch,Residential
5858735,PCT Misbranch,Lease
5004950,3rd Party PV,Residential
5761081,3rd Party PV,Lease
6252408,Gateway Issue,Lease
3987877,Reverse Polarity Issue,Residential
5977548,Production issue,Lease
5438761,3rd Party PV,Lease
2565318,PCT Misbranch,Residential
5242425,PCT Misbranch,Residential
5467650,Production issue,Residential
6084815,3rd Party PV,Lease
5995390,3rd Party PV,Residential
5909921,PCT Misbranch,Residential
6056905,Production issue,Residential
6197067,3rd Party PV,Residential
5315072,3rd Party PV,Residential
6235702,3rd Party PV,Residential
1770252,3rd Party PV,Residential
6312336,3rd Party PV,Residential
4559009,3rd Party PV,Residential
2595844,PCT Misbranch,Residential
5818543,PCT Misbranch,Lease
6299505,Storage Inactive,Residential
5906050,PCT Misbranch,Residential
5918734,PCT Misbranch,Lease
5711448,PCT Misbranch,Residential
5763042,PCT Issue,Residential
2751374,False Alarm,Residential
5916492,False Alarm,Lease
5666340,Mirroring Issue,Lease
6319282,Storage Inactive,Residential
2657288,3rd Party PV,Lease
6318989,Storage Inactive,Lease
6287900,False Alarm,Lease
6196624,Storage Inactive,Residential
5986339,PCT Misbranch,Residential
4662312,False Alarm,Residential
5663964,CCT Wiring Issue,Lease
2699730,Storage Inactive,Residential
5870774,3rd Party PV,Lease
5950019,Configuration issue,Lease
5664086,PCT Misbranch,Residential
5214466,PCT Misbranch,Lease
6086453,PCT Misbranch,Residential
6310956,3rd Party PV,Lease
4571102,3rd Party PV,Residential
5100952,PCT Misbranch,Lease
5373736,3rd Party PV,Residential
5556996,PCT Misbranch,Residential
5566732,Mirroring Issue,Residential
5403434,Battery issue,Residential
2760816,PCT Misbranch,Residential
2699746,PCT Misbranch,Residential
6040270,3rd Party PV,Residential
3403976,Normal,Residential
6280393,False Alarm,Lease
5814386,PCT Misbranch,Lease
4237105,False Alarm,Residential
3436716,False Alarm,Residential
5682859,PCT Misbranch,Residential
5763078,PCT Misbranch,Residential
1946048,Storage Inactive,Residential
4592912,CCT Wiring Issue,Residential
5854988,PCT Misbranch,Residential
4081841,CCT Wiring Issue,Residential
5818847,Mirroring Issue,Residential
6242838,False Alarm,Lease
1997321,Mirroring Issue,Residential
2531686,Mirroring Issue,Residential
5718472,Configuration issue,Lease
4730650,PCT Misbranch,Residential
5672929,PCT Misbranch,Residential
3965581,Microinverter Not Reporting,Residential
5216326,3rd Party PV,Residential
2351452,Configuration issue,Residential
4530218,Configuration issue,Residential
5367263,Mirroring Issue,Residential
4531460,Configuration issue,Residential
